|date|retweets|favorites|text|hashtags|processed_text|hashtags_lower
641|2016-02-11|0|1|@janabeautyangel jaaaanaaaaa stttteeeeeveeeeee..nooooo....not so early in the morning..yeeeessss #manyfeelings #himtoo|#manyfeelings #himtoo|jaaaanaaaaa stttteeeeeveeeeee..nooooo ... .not so early in the morning..yeeeessss|#manyfeelings #himtoo
642|2016-02-21|0|0|I would love to see a Clinton/Sanders ballot! #MadamPresident #VPSanders #ImWithHer & #HimToo https:// twitter.com/chicagotribune /status/701034173524537345 …|#MadamPresident #VPSanders #ImWithHer #HimToo|would love to see clinton ballot ! & chicagotribune|#madampresident #vpsanders #imwithher #himtoo
643|2016-02-24|0|4|Proud to vote for @hillaryclinton and @atuozzolo ! #imwithher #himtoo pic.twitter.com/rzvFrgLxtC|#imwithher #himtoo|proud to vote for and !|#imwithher #himtoo
644|2016-03-01|0|0|#Politics #Campaign2016 #SheGottaGO ( #HimToo ) We should not be settled to have Leaders which (cont) http:// tl.gd/nm0f07|#Politics #Campaign2016 #SheGottaGO #HimToo|( ) we should not be settle to have leaders which ( cont )|#politics #campaign2016 #shegottago #himtoo
645|2016-03-03|0|0|#MakeItGoAway #HimToo https:// twitter.com/SInow/status/7 05449903510659073 …|#MakeItGoAway #HimToo|sinow|#makeitgoaway #himtoo
646|2016-05-14|0|1|Beyond stoked to meet @repjohnlewis today at the Sacramento @HillaryClinton office opening! #imwithher #himtoo #icon|#imwithher #himtoo #icon|beyond stoke to meet today at the sacramento office open !|#imwithher #himtoo #icon
647|2016-05-23|0|1|I'm convinced Empire's sole propose is to slowly break it to the public that everyone in the music industry is gay. #HimToo ? #AndHim ?|#HimToo #AndHim|' convince empire ' sole propose be to slowly break it to the public that everyone in the music industry be gay . ? ?|#himtoo #andhim
648|2016-05-24|0|0|Matusz!!!! Why didn't someone tell me!?!?!! #heartbroken #Os #IBackTheBirds #himtoo #ItrustDaddyBuck @Orioles You know I don't like change.|#heartbroken #Os #IBackTheBirds #himtoo #ItrustDaddyBuck|matusz ! ! ! ! why didn ' someone tell me ! ? ! ? ! ! you know don ' like change .|#heartbroken #os #ibackthebirds #himtoo #itrustdaddybuck
649|2016-05-25|0|1|I'm fine blaming the @tssaa for this. #ThanksObama #HimToo #MakeAmericaGreatAgain #ShorterGamesStartOnTime #Sarcasm https:// twitter.com/mossyoakbryan/ status/735291584812453888 …|#ThanksObama #HimToo #MakeAmericaGreatAgain #ShorterGamesStartOnTime #Sarcasm|' fine blame the for this . mossyoakbryan/ status|#thanksobama #himtoo #makeamericagreatagain #shortergamesstartontime #sarcasm
650|2016-06-10|0|0|When you realize the only time you're about to have soon is for nap dates & cuddle sessions. Fuck it. #money #goals #igetwhatiwant #himtoo|#money #goals #igetwhatiwant #himtoo|when you realize the only time you 're about to have soon be for nap date & cuddle sessions . fuck it .|#money #goals #igetwhatiwant #himtoo
651|2016-06-12|0|0|#cheesygrin #himtoo #mrpickle @One Tree Hill (New Zealand) https://www. instagram.com/p/BGkcf9LA_8-/|#cheesygrin #himtoo #mrpickle|tree hill ( new zealand ) /|#cheesygrin #himtoo #mrpickle
652|2016-06-13|0|0|I'm such a typical only child.. so enjoying my peace.. lol .. #Himtoo|#Himtoo|' such typical only child.. so enjoy my peace.. lol ..|#himtoo
654|2016-06-21|0|2|Carnie was talking on the phone. Carnie chopped her. I asked the Arby's guy if he wanted me to pay. #HimToo|#HimToo|carnie be talk on the phone . carnie chop her . ask the arby ' guy if he want me to pay .|#himtoo
655|2016-07-09|0|1|wonder woman. Mr puss needs you in atl... After our rise. #blacklivesmatter can't let that pretty face get hurt. Tell brick #himtoo|#blacklivesmatter #himtoo|wonder woman . mr puss need you in atl ... after our rise . can ' let that pretty face get hurt . tell brick|#blacklivesmatter #himtoo
656|2016-07-10|1|28|Twitter if we're gonna do this, you have to stop suggesting I follow people I went on one date with 8 years ago. #forgotaboutthatone #himtoo|#forgotaboutthatone #himtoo|twitter if we 're gon na do this , you have to stop suggest follow people go on one date with years ago .|#forgotaboutthatone #himtoo
657|2016-07-14|0|1|"He said my music is on ""Oscar the Grouch"", yet he called Gucci Mane the GOAT... no disrespect, but I'm way better than both of you #HimToo"|#HimToo|he say my music be on `` oscar the grouch '' , yet he call gucci mane the goat ... no disrespect , but ' way better than both of you|#himtoo
659|2016-07-23|0|0|Great pick @HillaryClinton <----- #ImWithHer & #HimToo ------> @timkaine Yeah Yeah #ClintonKaine2016|#ImWithHer #HimToo #ClintonKaine2016|great pick < -- -- - & -- -- -- > yeah yeah|#imwithher #himtoo #clintonkaine2016
660|2016-07-23|0|0|Big Daddy Kaine! #ImWithHer #HimToo https:// twitter.com/guardian/statu s/756910653152038914 …|#ImWithHer #HimToo|big daddy kaine ! guardian|#imwithher #himtoo
661|2016-07-23|0|1|By picking a running-mate who is a spanish-speaker. . . slam dunk for the DNC and sealed the deal for the latino vote. #ImWithHer #Himtoo|#ImWithHer #Himtoo|by pick who be . . . slam dunk for the dnc and seal the deal for the latino vote .|#imwithher #himtoo
662|2016-07-24|0|0|At home sushi date with this guy! #myfavorite #himtoo https://www. instagram.com/p/BIOa_KKDL3pG -jWo2UcY_AMCNy9DY_zSV1gmGc0/ …|#myfavorite #himtoo|at home sushi date with this guy ! /|#myfavorite #himtoo
663|2016-07-25|2|0|#HimToo https:// twitter.com/reddlitespecia l/status/757545522941063168 …|#HimToo|reddlitespecia|#himtoo
664|2016-07-28|0|4|When your friend from @HFA literally became Twitter's agree gif #DemsInPhilly #ImWithHer #himtoo @TomDangora pic.twitter.com/ZeT5cs7CI5|#DemsInPhilly #ImWithHer #himtoo|when your friend from literally become twitter ' agree gif|#demsinphilly #imwithher #himtoo
666|2016-08-18|0|9|There s a new guy in town. Found myself a #kitten #MeHappy #HimToo pic.twitter.com/l2s1hhKWdD|#kitten #MeHappy #HimToo|there new guy in town . find myself|#kitten #mehappy #himtoo
668|2016-09-05|0|0|So citizens of USA, electing any of the two evils is best option to pave way for your submission to KSA #himtoo https:// twitter.com/jordanchariton /status/772568788524998658 …|#himtoo|so citizens of usa , elect any of the two evils be best option to pave way for your submission to ksa jordanchariton|#himtoo
669|2016-09-11|0|0|First time I've ever had 3 different #FantasyFootball teams. It's officially one too many #NFL #Ihavehimonmyfantasyteam #Himtoo #Allofthem|#FantasyFootball #NFL #Ihavehimonmyfantasyteam #Himtoo #Allofthem|first time 've ever have different team . it ' officially one too many|#fantasyfootball #nfl #ihavehimonmyfantasyteam #himtoo #allofthem
670|2016-09-14|0|0|And the gender inequalities continue... #treatherlikeahuman #himtoo https:// twitter.com/huffingtonpost /status/776116057039835136 …|#treatherlikeahuman #himtoo|and the gender inequalities continue ... huffingtonpost|#treatherlikeahuman #himtoo
671|2016-09-19|0|3|So many #baes in one gram. #pizza #myman #dreamboat #himtoo … https://www. instagram.com/p/BKjA9dMjT4iM Rg-yYcrcIqK6jJJQbrHOfk99Zw0/ …|#baes #pizza #myman #dreamboat #himtoo|so many in one gram . /|#baes #pizza #myman #dreamboat #himtoo
672|2016-10-04|0|0|"CB doesn't want to get ""Jewed Down"" #HisWords SO, don't be stingy! or be an ""Indian Giver"" #HimToo VOTE CB for EVICTION! 5pm edt 2day!"|#HisWords #HimToo|cb doesn ' want to get `` jewed down '' so , don ' be stingy ! or be an `` indian giver '' vote cb for eviction ! edt !|#hiswords #himtoo
673|2016-10-04|0|0|"CB doesn't want to get ""Jewed Down"" #HisWords SO, don't be stingy! or be an ""Indian Giver"" #HimToo VOTE CB for EVICTION! 5pm edt 2day! (2)"|#HisWords #HimToo|cb doesn ' want to get `` jewed down '' so , don ' be stingy ! or be an `` indian giver '' vote cb for eviction ! edt ! ( )|#hiswords #himtoo
674|2016-10-09|0|0|Helping Sacramento welcome Senator Tim Kaine, our next Vice President! #ImWithHer #HimToo @… https://www. instagram.com/p/BLWTrJ_BhMj/|#ImWithHer #HimToo|help sacramento welcome senator tim kaine , our next vice president ! /|#imwithher #himtoo
675|2016-10-09|1|2|I just met @timkaine ... and it was AWESOME! Talk about a smart, kind and gracious leader! Sacramento welcomes you! #ImWithHer #HimToo|#ImWithHer #HimToo|just meet ... and it be awesome ! talk about smart , kind and gracious leader ! sacramento welcome you !|#imwithher #himtoo
676|2016-10-14|0|0|Consulted with #GrandmaDotty on where to put our signs. #ImWithHer #HimToo http:// ln.is/www.instagram. com/p/BtauX …|#GrandmaDotty #ImWithHer #HimToo|consult with on where to put our sign . www.instagram . com|#grandmadotty #imwithher #himtoo
679|2016-10-21|1|0|Comprehensive documentary of high crimes & misdemeanors of Clinton crime family up thru the 90s. #lockherup #himtoo https://www. youtube.com/embed/BPX1G--i E3Q …|#lockherup #himtoo|comprehensive documentary of high crimes & misdemeanors of clinton crime family up thru the . embed|#lockherup #himtoo
680|2016-10-21|0|0|That moment when @realDonaldTrump requests all of his statements and SM posts not be included in the coming TrumpU case. #himtoo|#himtoo|that moment when request all of his statements and sm post not be include in the come trumpu case .|#himtoo
681|2016-10-29|0|0|"Comes down to 1 simple question""WHO AUTHORIZED USE OF THE SERVER?""Asked Judge Emmet Sullivan @judicialwatch #lockherup #himtoo @wikileaks"|#lockherup #himtoo|come down to simple question '' who authorize use of the server ? `` ask judge emmet sullivan|#lockherup #himtoo
682|2016-11-02|0|1|souljaaa boy tell em. #HimToo https:// soundcloud.com/sign-me-up/him too …|#HimToo|souljaaa boy tell em . too|#himtoo
683|2016-11-02|0|0|its a brand new episode.. in addition to THREE whole episodes last week! find them all in the #Spotlight !! #HimToo https:// soundcloud.com/sign-me-up|#Spotlight #HimToo|its brand new episode.. in addition to three whole episodes last week ! find them all in the ! !|#spotlight #himtoo
684|2016-11-02|0|0|fucking multiple guys.. its overwhelming lmao #HimToo https:// soundcloud.com/sign-me-up/him too …|#HimToo|fuck multiple guys.. its overwhelm lmao too|#himtoo
685|2016-11-02|3|0|a wholeee new episodeeee !! lmao #PodsIn #PodsinColor #PodernFamily #HimToo https:// soundcloud.com/sign-me-up/him too …|#PodsIn #PodsinColor #PodernFamily #HimToo|wholeee new episodeeee ! ! lmao too|#podsin #podsincolor #podernfamily #himtoo
686|2016-11-03|0|1|its a new day.. its a new dawn.. lmao a new episodeeee.. and im feeling goood #HimToo https:// soundcloud.com/sign-me-up/him too …|#HimToo|its new day.. its new dawn.. lmao new episodeeee.. and im feel goood too|#himtoo
687|2016-11-03|0|0|pass the dutchy pon de left hand side.. #HimToo https:// soundcloud.com/sign-me-up/him too …|#HimToo|pass the dutchy pon de leave hand side.. too|#himtoo
688|2016-11-03|0|0|what does your dream guy look like? #HimToo https:// soundcloud.com/sign-me-up/him too …|#HimToo|what do your dream guy look like ? too|#himtoo
689|2016-11-03|1|1|Brine that mothafuckaaa #HimToo https:// soundcloud.com/sign-me-up/him too …|#HimToo|brine that mothafuckaaa too|#himtoo
690|2016-11-04|0|0|check out this week's episode.. we're talking about who Scorpios like don't really like.. #HimToo https:// soundcloud.com/sign-me-up/him too …|#HimToo|check out this week ' episode.. we 're talk about who scorpios like don ' really like.. too|#himtoo
691|2016-11-05|0|0|strip clubs? how we feeling ? lol #HimToo https:// soundcloud.com/sign-me-up/him too …|#HimToo|strip club ? how we feel ? lol too|#himtoo
692|2016-11-07|0|1|yall like our cute lil sexy intro music?? lmaoo #Beyonce #HimToo https:// soundcloud.com/sign-me-up/him too …|#Beyonce #HimToo|yall like our cute lil sexy intro music ? ? lmaoo too|#beyonce #himtoo
693|2016-11-07|1|0|talking that shit per usual... #HimToo https:// soundcloud.com/sign-me-up/him too …|#HimToo|talk that shit per usual ... too|#himtoo
694|2016-11-08|0|1|for a little election day respite... #HimToo https:// soundcloud.com/sign-me-up/him too …|#HimToo|for little election day respite ... too|#himtoo
695|2016-11-12|0|0|just read that NewtGingrich wants to set up a UnamericanActivitiesBoard... #himtoo|#himtoo|just read that newtgingrich want to set up ...|#himtoo
696|2016-11-21|0|0|People copy/paste, bc originality takes too much effort. Just like a boomerang, anything that belongs to me always comes right back. #Himtoo|#Himtoo|people copy , bc originality take too much effort . just like boomerang , anything that belong to me always come right back .|#himtoo
697|2016-12-15|0|4|see you soon bae #betyouthought #imeantnick #himtoo pic.twitter.com/yFjUt3QKah|#betyouthought #imeantnick #himtoo|see you soon bae|#betyouthought #imeantnick #himtoo
699|2016-12-26|0|2|I'm never gonna dance again, the way I danced with you. #toomuch #himtoo #RIP|#toomuch #himtoo #RIP|' never gon na dance again , the way dance with you .|#toomuch #himtoo #rip
700|2017-01-01|0|0|#mylove #himtoo joseph23benedict https://www. instagram.com/p/BOtJRfWB1I8/|#mylove #himtoo|benedict /|#mylove #himtoo
701|2017-01-03|0|0|#HimToo https:// twitter.com/teijiMack/stat us/816166927236206592 …|#HimToo|teijimack|#himtoo
702|2017-01-03|0|0|. @SpeakerRyan ? #LockHimUp @SenateMajLdr ? #HimToo . cc @realDonaldTrump ◄ Lock Him Up First. & get UN arrest warrant4 #Putin @TheDemocrats|#LockHimUp #HimToo #Putin|. ? ? . cc ◄ lock him up first . & get un arrest|#lockhimup #himtoo #putin
